Group SMH GLOBAL OP SUMMARY,Group SMH_OP_ASC_OBS_LAB,Department Code & Name,CFY CASES,PFY CASES,CFY UNITS,PFY UNITS,CFY TOTAL CHARGES,PFY TOTAL CHARGES,CFY NET REVENUE,PFY NET REVENUE,CFY DIRECT COST,PFY DIRECT COST,CFY DIRECT MARGIN,PFY DIRECT MARGIN,CFY PROGRAM COST,PFY PROGRAM COST,CFY INDIRECT/ OH COST,PFY INDIRECT/ OH COST,CFY NET MARGIN,PFY NET MARGIN,CCA
014 Clinical Lab & Path,OUTPATIENT,3000 SMH BLOOD BANK,10358,7594,49539,45187,14269147,14288711,3561797,3962452,2323965,1769969,1237831,2192484,172601,137644,502864,414964,562366,1639876,3000
014 Clinical Lab & Path,OUTPATIENT,3030 SMH HEMATOLOGY,4024,3931,24765,30832,5661315,6305004,1452235,1959646,551362,670184,900873,1289462,74783,82493,182879,209909,643211,997060,3030
014 Clinical Lab & Path,OUTPATIENT,3040 SMH MOLECULAR DIAGNOSTIC LAB,1401,1312,2105,1857,1341519,1175668,322281,265999,456042,353886,-133761,-87887,6854,66803,137199,147799,-277813,-302489,3040
014 Clinical Lab & Path,OUTPATIENT,3060 SMH CLINICAL CHEM,86750,92886,453673,478099,17612459,17760398,4676496,4783411,1670682,1762025,3005814,3021386,1352706,879969,730724,684000,922384,1457417,3060
014 Clinical Lab & Path,OUTPATIENT,3070 SMH OP LAB - RIDGELAND,16336,13786,63917,57354,2995423,2556174,408318,411100,174080,160358,234238,250742,195533,171672,90802,80830,-52097,-1760,3070
014 Clinical Lab & Path,OUTPATIENT,3150 SMH POINT-OF-CARE TESTING,7545,6405,7451,6297,223482,204302,55150,32362,202123,192853,-146973,-160492,0,0,43325,58691,-190298,-219183,3150
014 Clinical Lab & Path,OUTPATIENT,3160 SMH REFERENCE LAB,7043,6512,15784,13090,1764781,1954854,426254,407241,1029695,992706,-603441,-585464,56013,36917,122336,126756,-781791,-749137,3160
014 Clinical Lab & Path,OUTPATIENT,3180 SMH LSS-PHLEBOTOMY,74040,69822,91595,85690,809725,756900,204319,164753,1145822,1047725,-941504,-882973,293132,178990,263538,245705,-1498174,-1307668,3180
014 Clinical Lab & Path,OUTPATIENT,3200 SMH TOXICOLOGY LAB,7133,8020,17590,18546,2383397,2473009,292537,268336,194746,199519,97792,68817,63830,125072,82382,102668,-48420,-158922,3200
014 Clinical Lab & Path,OUTPATIENT,3220 SMH AP-AUTOPSY,36,18,45,36,37383,21342,11313,4718,16837,5651,-5524,-934,140,57,13136,6352,-18800,-7343,3220
